lift_key,name,score_type,input_mode,equipment,primary_muscles,secondary_muscles,video_url,lift_info,needs_review,source_name
air_squat,Air Squat,bodyweight,standard,bodyweight,quads,glutes,,,,Air Squat
arnold_press,Arnold Press,multiplier,standard,barbell,shoulders,triceps,,,,Arnold Press
assisted_chin_up,Assisted Chin-Up,bodyweight,standard,pull-up bar,back,biceps,,,,Assisted Chin-Up
assisted_dip,Assisted Dip,bodyweight,standard,machine,chest,triceps,,,,Assisted Dip
assisted_pull_up,Assisted Pull-Up,bodyweight,standard,pull-up bar,back,biceps,,,,Assisted Pull-Up
back_extension,Back Extension,multiplier,standard,machine,back,hamstrings,,,,Back Extension
banded_face_pull,Banded Face Pull,multiplier,standard,band,traps,shoulders,,,,Banded Face Pull
banded_hip_march,Banded Hip March,multiplier,standard,band,hamstrings,,,,,Banded Hip March
banded_muscle_up,Banded Muscle-Up,multiplier,standard,band,back,,,,,Banded Muscle-Up
banded_side_kicks,Banded Side Kicks,multiplier,standard,band,glutes,,,,,Banded Side Kicks
band_external_shoulder_rotation,Band External Shoulder Rotation,multiplier,standard,band,shoulders,,,,,Band External Shoulder Rotation
band_internal_shoulder_rotation,Band Internal Shoulder Rotation,multiplier,standard,band,shoulders,,,,,Band Internal Shoulder Rotation
band_pull_apart,Band Pull-Apart,multiplier,standard,band,shoulders,,,,,Band Pull-Apart
band_assisted_bench_press,Band-Assisted Bench Press,multiplier,standard,band,chest,,,,,Band-Assisted Bench Press
bar_dip,Bar Dip,bodyweight,standard,machine,chest,triceps,,,,Bar Dip
bar_hang,Bar Hang,bodyweight,standard,bodyweight,forearms,,,,,Bar Hang
barbell_curl,Barbell Curl,multiplier,standard,barbell,biceps,,,,,Barbell Curl
barbell_front_raise,Barbell Front Raise,multiplier,standard,barbell,shoulders,,,,,Barbell Front Raise
barbell_hack_squat,Barbell Hack Squat,multiplier,standard,barbell,quads,glutes,,,,Barbell Hack Squat
barbell_lunge,Barbell Lunge,multiplier,standard,barbell,quads,glutes,,,,Barbell Lunge
barbell_preacher_curl,Barbell Preacher Curl,multiplier,standard,barbell,biceps,,,,,Barbell Preacher Curl
barbell_rear_delt_row,Barbell Rear Delt Row,multiplier,standard,barbell,shoulders,,,,,Barbell Rear Delt Row
barbell_row,Barbell Row,multiplier,standard,barbell,back,biceps,,,,Barbell Row
barbell_seated_calf_raise,Barbell Seated Calf Raise,multiplier,standard,barbell,calves,,,,,Barbell Seated Calf Raise
barbell_shrug,Barbell Shrug,multiplier,standard,barbell,traps,,,,,Barbell Shrug
barbell_standing_calf_raise,Barbell Standing Calf Raise,multiplier,standard,barbell,calves,,,,,Barbell Standing Calf Raise
barbell_standing_triceps_extension,Barbell Standing Triceps Extension,multiplier,standard,barbell,triceps,,,,,Barbell Standing Triceps Extension
barbell_upright_row,Barbell Upright Row,multiplier,standard,barbell,traps,shoulders,,,,Barbell Upright Row
barbell_wrist_curl,Barbell Wrist Curl,multiplier,standard,barbell,forearms,,,,,Barbell Wrist Curl
barbell_wrist_curl_behind_the_back,Barbell Wrist Curl Behind the Back,multiplier,standard,barbell,forearms,,,,,Barbell Wrist Curl Behind the Back
barbell_wrist_extension,Barbell Wrist Extension,multiplier,standard,barbell,forearms,,,,,Barbell Wrist Extension
bayesian_curl,Bayesian Curl,multiplier,standard,machine,biceps,,,,,Bayesian Curl
belt_squat,Belt Squat,multiplier,standard,barbell,quads,glutes,,,,Belt Squat
bench_dip,Bench Dip,multiplier,standard,machine,chest,triceps,,,,Bench Dip
bench_press,Bench Press,multiplier,standard,barbell,chest,triceps,,,,Bench Press
bench_press_against_band,Bench Press Against Band,multiplier,standard,band,chest,triceps,,,,Bench Press Against Band
bicycle_crunch,Bicycle Crunch,multiplier,standard,machine,obliques,abs,,,,Bicycle Crunch
block_clean,Block Clean,multiplier,standard,barbell,back,traps,,,,Block Clean
block_snatch,Block Snatch,multiplier,standard,barbell,back,shoulder,,,,Block Snatch
board_press,Board Press,multiplier,standard,barbell,chest,triceps,,,,Board Press
body_weight_lunge,Body Weight Lunge,multiplier,standard,machine,quads,glutes,,,,Body Weight Lunge
bodyweight_curl,Bodyweight Curl,bodyweight,standard,bodyweight,biceps,,,,,Bodyweight Curl
bodyweight_leg_curl,Bodyweight Leg Curl,bodyweight,standard,bodyweight,hamstrings,,,,,Bodyweight Leg Curl
box_jump,Box Jump,multiplier,standard,machine,quads,glutes,,,,Box Jump
box_squat,Box Squat,multiplier,standard,barbell,quads,glutes,,,,Box Squat
bulgarian_split_squat,Bulgarian Split Squat,multiplier,standard,dumbbell,quads,glutes,,,,Bulgarian Split Squat
cable_chest_press,Cable Chest Press,multiplier,standard,cable machine,chest,triceps,,,,Cable Chest Press
cable_close_grip_seated_row,Cable Close Grip Seated Row,multiplier,standard,cable machine,traps,shoulders,,,,Cable Close Grip Seated Row
cable_crossover_bicep_curl,Cable Crossover Bicep Curl,multiplier,standard,cable machine,biceps,,,,,Cable Crossover Bicep Curl
cable_crunch,Cable Crunch,multiplier,standard,cable machine,abs,,,,,Cable Crunch
cable_front_raise,Cable Front Raise,multiplier,standard,cable machine,shoulders,,,,,Cable Front Raise
cable_internal_shoulder_rotation,Cable Internal Shoulder Rotation,multiplier,standard,cable machine,shoulders,,,,,Cable Internal Shoulder Rotation
cable_lateral_raise,Cable Lateral Raise,multiplier,standard,cable machine,shoulders,,,,,Cable Lateral Raise
cable_machine_hip_abduction,Cable Machine Hip Abduction,multiplier,standard,cable machine,abductors,glutes,,,,Cable Machine Hip Abduction
cable_machine_hip_adduction,Cable Machine Hip Adduction,multiplier,standard,cable machine,adductors,,,,,Cable Machine Hip Adduction
cable_pull_through,Cable Pull Through,multiplier,standard,cable machine,shoulders,,,,,Cable Pull Through
cable_rear_delt_row,Cable Rear Delt Row,multiplier,standard,cable machine,shoulders,,,,,Cable Rear Delt Row
cable_wide_grip_seated_row,Cable Wide Grip Seated Row,multiplier,standard,cable machine,back,shoulders,,,,Cable Wide Grip Seated Row
chair_squat,Chair Squat,bodyweight,standard,bodyweight,quads,glutes,,,,Chair Squat
chest_to_bar,Chest to Bar,multiplier,standard,machine,back,shoulders,,,,Chest to Bar
chin_up,Chin-Up,bodyweight,standard,bodyweight,back,biceps,,,,Chin-Up
clamshells,Clamshells,multiplier,standard,machine,glutes,,,,,Clamshells
clap_push_up,Clap Push-Up,bodyweight,standard,bodyweight,chest,,,,,Clap Push-Up
clean,Clean,multiplier,standard,barbell,back,,,,muscle_group,Clean
clean_and_jerk,Clean and Jerk,multiplier,standard,barbell,shoulders,,,,muscle_group,Clean and Jerk
close_grip_bench_press,Close-Grip Bench Press,multiplier,standard,barbell,chest,triceps,,,,Close-Grip Bench Press
close_grip_chin_up,Close-Grip Chin-Up,bodyweight,standard,bodyweight,back,biceps,,,,Close-Grip Chin-Up
close_grip_feet_up_bench_press,Close-Grip Feet-Up Bench Press,multiplier,standard,barbell,chest,triceps,,,,Close-Grip Feet-Up Bench Press
close_grip_lat_pulldown,Close-Grip Lat Pulldown,multiplier,standard,cable machine,back,shoulders,,,,Close-Grip Lat Pulldown
close_grip_push_up,Close-Grip Push-Up,bodyweight,standard,bodyweight,chest,triceps,,,,Close-Grip Push-Up
concentration_curl,Concentration Curl,multiplier,standard,machine,biceps,,,,,Concentration Curl
core_twist,Core Twist,multiplier,standard,machine,obliques,abs,,,,Core Twist
cossack_squat,Cossack Squat,multiplier,standard,barbell,quads,back,,,,Cossack Squat
crunch,Crunch,multiplier,standard,machine,abs,obliques,,,,Crunch
crossbody_cable_triceps_extension,Crossbody Cable Triceps Extension,multiplier,standard,cable machine,triceps,,,,,Crossbody Cable Triceps Extension
cuban_press,Cuban Press,multiplier,standard,barbell,shoulders,,,,,Cuban Press
curtsy_lunge,Curtsy Lunge,multiplier,standard,machine,legs,,,,,Curtsy Lunge
dead_bug,Dead Bug,multiplier,standard,machine,abs,,,,,Dead Bug
dead_bug_with_dumbbells,Dead Bug With Dumbbells,multiplier,standard,dumbbell,abs,,,,,Dead Bug With Dumbbells
deadlift,Deadlift,multiplier,standard,barbell,hamstrings,glutes,,,,Deadlift
decline_bench_press,Decline Bench Press,multiplier,standard,barbell,chest,triceps,,,,Decline Bench Press
decline_push_up,Decline Push-Up,bodyweight,standard,bodyweight,chest,triceps,,,,Decline Push-Up
deficit_deadlift,Deficit Deadlift,multiplier,standard,barbell,hamstrings,glutes,,,,Deficit Deadlift
death_march_with_dumbbells,Death March with Dumbbells,multiplier,standard,dumbbell,glutes,hamstrings,,,,Death March with Dumbbells
devils_press,Devils Press,multiplier,standard,dumbbell,shoulders,hamstrings,,,,Devils Press
dip,Dips,bodyweight,standard,machine,shoulders,chest,,,,Dips
donkey_calf_raise,Donkey Calf Raise,multiplier,standard,machine,calves,,,,,Donkey Calf Raise
donkey_kicks,Donkey Kicks,multiplier,standard,machine,glutes,hamstrings,,,,Donkey Kicks
drag_curl,Drag Curl,multiplier,standard,barbell,biceps,,,,,Drag Curl
dumbbell_chest_fly,Dumbbell Chest Fly,multiplier,standard,dumbbell,chest,,,,,Dumbbell Chest Fly
dumbbell_curl,Dumbbell Curl,multiplier,standard,dumbbell,biceps,,,,,Dumbbell Curl
dumbbell_decline_chest_press,Dumbbell Decline Chest Press,multiplier,standard,dumbbell,chest,triceps,,,,Dumbbell Decline Chest Press
dumbbell_floor_press,Dumbbell Floor Press,multiplier,standard,dumbbell,chest,triceps,,,,Dumbbell Floor Press
dumbbell_frog_pumps,Dumbbell Frog Pumps,multiplier,standard,dumbbell,glutes,,,,,Dumbbell Frog Pumps
dumbbell_front_raise,Dumbbell Front Raise,multiplier,standard,dumbbell,shoulders,,,,,Dumbbell Front Raise
dumbbell_front_hold,Dumbbell Front Hold,multiplier,standard,dumbbell,shoulders,,,,,Dumbbell Front Hold
dumbbell_horizontal_external_shoulder_rotation,Dumbbell Horizontal External Shoulder Rotation,multiplier,standard,dumbbell,shoulders,,,,,Dumbbell Horizontal External Shoulder Rotation
dumbbell_horizontal_internal_shoulder_rotation,Dumbbell Horizontal Internal Shoulder Rotation,multiplier,standard,dumbbell,shoulders,,,,,Dumbbell Horizontal Internal Shoulder Rotation
dumbbell_lateral_raise,Dumbbell Lateral Raise,multiplier,standard,dumbbell,shoulders,,,,,Dumbbell Lateral Raise
dumbbell_lying_triceps_extension,Dumbbell Lying Triceps Extension,multiplier,standard,dumbbell,triceps,,,,,Dumbbell Lying Triceps Extension
dumbbell_plank_pull_through,Dumbbell Plank Pull Through,multiplier,standard,dumbbell,abs,,,,,Dumbbell Plank Pull Through
dumbbell_preacher_curl,Dumbbell Preacher Curl,multiplier,standard,dumbbell,biceps,,,,,Dumbbell Preacher Curl
dumbbell_pullover,Dumbbell Pullover,multiplier,standard,dumbbell,triceps,,,,,Dumbbell Pullover
dumbbell_rear_delt_row,Dumbbell Rear Delt Row,multiplier,standard,dumbbell,shoulders,,,,,Dumbbell Rear Delt Row
dumbbell_romanian_deadlift,Dumbbell Romanian Deadlift,multiplier,standard,dumbbell,legs,glutes,,,,Dumbbell Romanian Deadlift
dumbbell_row,Dumbbell Row,multiplier,standard,dumbbell,back,shoulders,,,,Dumbbell Row
dumbbell_shoulder_press,Dumbbell Shoulder Press,multiplier,standard,dumbbell,shoulders,,,,,Dumbbell Shoulder Press
dumbbell_side_bend,Dumbbell Side Bend,multiplier,standard,dumbbell,obliques,back,,,,Dumbbell Side Bend
dumbbell_squat,Dumbbell Squat,multiplier,standard,dumbbell,quads,glutes,,,,Dumbbell Squat
dumbbell_standing_triceps_extension,Dumbbell Standing Triceps Extension,multiplier,standard,dumbbell,triceps,,,,,Dumbbell Standing Triceps Extension
dumbbell_walking_lunge,Dumbbell Walking Lunge,multiplier,standard,dumbbell,legs,glutes,,,,Dumbbell Walking Lunge
eccentric_heel_drop,Eccentric Heel Drop,multiplier,standard,machine,calves,,,,,Eccentric Heel Drop
face_pull,Face Pull,multiplier,standard,cable machine,traps,shoulders,,,,Face Pull
farmers_walk,Farmers Walk,multiplier,standard,dumbbell,forearms,,,,,Farmers Walk
fat_bar_deadlift,Fat Bar Deadlift,multiplier,standard,barbell,glutes,,,,,Fat Bar Deadlift
feet_up_bench_press,Feet-Up Bench Press,multiplier,standard,barbell,chest,,,,,Feet-Up Bench Press
fire_hydrants,Fire Hydrants,multiplier,standard,floor,abductors,glutes,,,,Fire Hydrants
floor_back_extension,Floor Back Extension,multiplier,standard,floor,back,,,,,Floor Back Extension
floor_press,Floor Press,multiplier,standard,barbell,chest,triceps,,,,Floor Press
front_squat,Front Squat,multiplier,standard,barbell,legs,back,,,,Front Squat
goblet_squat,Goblet Squat,multiplier,standard,dumbbell,legs,back,,,,Goblet Squat
good_morning,Good Morning,multiplier,standard,barbell,back,hamstrings,,,,Good Morning
gorilla_row,Gorilla Row,multiplier,standard,barbell,shoulders,,,,,Gorilla Row
gripper,Gripper,multiplier,standard,machine,forearms,,,,,Gripper
hack_squat_machine,Hack Squat Machine,multiplier,standard,machine,quads,glutes,,,,Hack Squat Machine
hammer_curl,Hammer Curl,multiplier,standard,machine,biceps,,,,,Hammer Curl
handstand_push_up,Handstand Push-Up,bodyweight,standard,bodyweight,chest,,,,,Handstand Push-Up
hang_clean,Hang Clean,multiplier,standard,barbell,back,traps,,,,Hang Clean
hang_power_clean,Hang Power Clean,multiplier,standard,barbell,legs,traps,,,,Hang Power Clean
hang_power_snatch,Hang Power Snatch,multiplier,standard,barbell,legs,shoulders,,,,Hang Power Snatch
hang_snatch,Hang Snatch,multiplier,standard,barbell,back,shoulders,,,,Hang Snatch
hanging_knee_raise,Hanging Knee Raise,multiplier,standard,captains chair,abs,,,,,Hanging Knee Raise
hanging_leg_raise,Hanging Leg Raise,multiplier,standard,captains chair,abs,,,,,Hanging Leg Raise
hanging_sit_up,Hanging Sit-Up,bodyweight,standard,captains chair,abs,,,,,Hanging Sit-Up
hanging_windshield_wiper,Hanging Windshield Wiper,multiplier,standard,pull-up bar,abs,,,,,Hanging Windshield Wiper
heel_raise,Heel Raise,multiplier,standard,machine,calves,,,,,Heel Raise
high_to_low_wood_chop_with_band,High to Low Wood Chop with Band,multiplier,standard,band,abs,,,,,High to Low Wood Chop with Band
high_to_low_wood_chop_with_cable,High to Low Wood Chop with Cable,multiplier,standard,cable machine,abs,,,,,High to Low Wood Chop with Cable
hip_abduction_against_band,Hip Abduction Against Band,multiplier,standard,band,abductors,glutes,,,,Hip Abduction Against Band
hip_abduction_machine,Hip Abduction Machine,multiplier,standard,machine,abductors,glutes,,,,Hip Abduction Machine
hip_adduction_against_band,Hip Adduction Against Band,multiplier,standard,band,adductors,,,,,Hip Adduction Against Band
hip_adduction_machine,Hip Adduction Machine,multiplier,standard,machine,adductors,,,,,Hip Adduction Machine
hip_thrust,Hip Thrust,multiplier,standard,machine,glutes,,,,,Hip Thrust
hip_thrust_machine,Hip Thrust Machine,multiplier,standard,machine,glutes,,,,,Hip Thrust Machine
hip_thrust_with_band_around_knees,Hip Thrust With Band Around Knees,multiplier,standard,band,glutes,,,,,Hip Thrust With Band Around Knees
hollow_body_crunch,Hollow Body Crunch,bodyweight,standard,bodyweight,abs,,,,,Hollow Body Crunch
hollow_hold,Hollow Hold,bodyweight,standard,bodyweight,abs,,,,,Hollow Hold
horizontal_wood_chop_with_band,Horizontal Wood Chop with Band,multiplier,standard,band,obliques,abs,,,,Horizontal Wood Chop with Band
horizontal_wood_chop_with_cable,Horizontal Wood Chop with Cable,multiplier,standard,cable machine,obliques,abs,,,,Horizontal Wood Chop with Cable
incline_bench_press,Incline Bench Press,multiplier,standard,barbell,chest,triceps,,,,Incline Bench Press
incline_dumbbell_curl,Incline Dumbbell Curl,multiplier,standard,dumbbell,biceps,,,,,Incline Dumbbell Curl
incline_dumbbell_press,Incline Dumbbell Press,multiplier,standard,dumbbell,chest,triceps,,,,Incline Dumbbell Press
incline_push_up,Incline Push-Up,bodyweight,standard,bodyweight,chest,triceps,,,,Incline Push-Up
inverted_row,Inverted Row,multiplier,standard,barbell,back,shoulders,,,,Inverted Row
inverted_row_with_underhand_grip,Inverted Row with Underhand Grip,multiplier,standard,barbell,back,biceps,,,,Inverted Row with Underhand Grip
jackknife_sit_up,Jackknife Sit-Up,bodyweight,standard,bodyweight,abs,,,,,Jackknife Sit-Up
jefferson_curl,Jefferson Curl,multiplier,standard,machine,biceps,,,,,Jefferson Curl
jerk,Jerk,multiplier,standard,barbell,shoulders,legs,,,,Jerk
jumping_lunge,Jumping Lunge,multiplier,standard,floor,legs,,,,,Jumping Lunge
jumping_muscle_up,Jumping Muscle-Up,multiplier,standard,pull-up bar,back,legs,,,,Jumping Muscle-Up
kettlebell_clean,Kettlebell Clean,multiplier,standard,kettlebell,back,legs,,,,Kettlebell Clean
kettlebell_clean_and_jerk,Kettlebell Clean & Jerk,multiplier,standard,kettlebell,shoulders,traps,,,,Kettlebell Clean & Jerk
kettlebell_clean_and_press,Kettlebell Clean & Press,multiplier,standard,kettlebell,back,shoulders,,,,Kettlebell Clean & Press
kettlebell_floor_press,Kettlebell Floor Press,multiplier,standard,kettlebell,chest,triceps,,,,Kettlebell Floor Press
kettlebell_halo,Kettlebell Halo,multiplier,standard,kettlebell,back,obliques,,,,Kettlebell Halo
kettlebell_plank_pull_through,Kettlebell Plank Pull Through,multiplier,standard,kettlebell,abs,,,,,Kettlebell Plank Pull Through
kettlebell_swing,Kettlebell Swing,multiplier,standard,kettlebell,back,,,,,Kettlebell Swing
kettlebell_thrusters,Kettlebell Thrusters,multiplier,standard,kettlebell,glutes,back,,,,Kettlebell Thrusters
kettlebell_windmill,Kettlebell Windmill,multiplier,standard,kettlebell,back,abs,,,,Kettlebell Windmill
kneeling_ab_wheel_roll_out,Kneeling Ab Wheel Roll-Out,multiplier,standard,ab wheel,back,,,,,Kneeling Ab Wheel Roll-Out
kneeling_incline_push_up,Kneeling Incline Push-Up,bodyweight,standard,bodyweight,chest,,,,,Kneeling Incline Push-Up
kneeling_plank,Kneeling Plank,bodyweight,standard,bodyweight,abs,,,,,Kneeling Plank
kneeling_push_up,Kneeling Push-Up,bodyweight,standard,bodyweight,chest,,,,,Kneeling Push-Up
kneeling_side_plank,Kneeling Side Plank,bodyweight,standard,bodyweight,abs,,,,,Kneeling Side Plank
kroc_row,Kroc Row,multiplier,standard,barbell,back,,,,,Kroc Row
l_sit,L-Sit,bodyweight,standard,bodyweight,abs,,,,,L-Sit
landmine_hack_squat,Landmine Hack Squat,multiplier,standard,landmine,legs,back,,,,Landmine Hack Squat
landmine_press,Landmine Press,multiplier,standard,landmine,shoulders,,,,,Landmine Press
landmine_squat,Landmine Squat,multiplier,standard,landmine,legs,back,,,,Landmine Squat
lateral_bound,Lateral Bound,multiplier,standard,floor,legs,,,,,Lateral Bound
lateral_walk_with_band,Lateral Walk With Band,multiplier,standard,band,legs,,,,,Lateral Walk With Band
