lift_key,name,score_type,input_mode,equipment,primary_muscles,secondary_muscles,video_url,lift_info,needs_review,source_name
lat_pulldown_with_pronated_grip,Lat Pulldown With Pronated Grip,multiplier,standard,cable machine,back,biceps,,,,Lat Pulldown With Pronated Grip
lat_pulldown_with_supinated_grip,Lat Pulldown With Supinated Grip,multiplier,standard,cable machine,back,traps,,,,Lat Pulldown With Supinated Grip
leg_extension,Leg Extension,multiplier,standard,machine,quads,,,,,Leg Extension
leg_press,Leg Press,multiplier,standard,machine,legs,,,,,Leg Press
leg_curl_on_ball,Leg Curl On Ball,multiplier,standard,machine,hamstrings,,,,,Leg Curl On Ball
lying_dumbbell_external_shoulder_rotation,Lying Dumbbell External Shoulder Rotation,multiplier,standard,dumbbell,shoulders,,,,,Lying Dumbbell External Shoulder Rotation
lying_dumbbell_internal_shoulder_rotation,Lying Dumbbell Internal Shoulder Rotation,multiplier,standard,dumbbell,shoulders,,,,,Lying Dumbbell Internal Shoulder Rotation
lying_leg_raise,Lying Leg Raise,multiplier,standard,floor,abs,,,,,Lying Leg Raise
lying_leg_curl,Lying Leg Curl,multiplier,standard,machine,hamstrings,,,,,Lying Leg Curl
lying_neck_curl,Lying Neck Curl,multiplier,standard,machine,biceps,,,,,Lying Neck Curl
lying_neck_extension,Lying Neck Extension,multiplier,standard,machine,neck,,,,,Lying Neck Extension
lying_windshield_wiper,Lying Windshield Wiper,multiplier,standard,floor,abs,,,,,Lying Windshield Wiper
lying_windshield_wiper_with_bent_knees,Lying Windshield Wiper with Bent Knees,multiplier,standard,floor,abs,,,,,Lying Windshield Wiper with Bent Knees
machine_bicep_curl,Machine Bicep Curl,multiplier,standard,machine,biceps,,,,,Machine Bicep Curl
machine_chest_fly,Machine Chest Fly,multiplier,standard,machine,chest,,,,,Machine Chest Fly
machine_chest_press,Machine Chest Press,multiplier,standard,machine,chest,triceps,,,,Machine Chest Press
machine_crunch,Machine Crunch,multiplier,standard,machine,abs,,,,,Machine Crunch
machine_glute_kickbacks,Machine Glute Kickbacks,multiplier,standard,machine,glutes,,,,,Machine Glute Kickbacks
machine_lateral_raise,Machine Lateral Raise,multiplier,standard,machine,shoulders,,,,,Machine Lateral Raise
machine_shoulder_press,Machine Shoulder Press,multiplier,standard,machine,shoulders,triceps,,,,Machine Shoulder Press
monkey_row,Monkey Row,multiplier,standard,barbell,shoulders,,,,,Monkey Row
mountain_climbers,Mountain Climbers,bodyweight,standard,bodyweight,abs,,,,,Mountain Climbers
muscle_up_bar,Muscle-Up (Bar),multiplier,standard,pull-up bar,shoulders,arms,,,,Muscle-Up (Bar)
muscle_up_rings,Muscle-Up (Rings),multiplier,standard,rings,shoulders,arms,,,,Muscle-Up (Rings)
neutral_close_grip_lat_pulldown,Neutral Close-Grip Lat Pulldown,multiplier,standard,cable machine,lats,traps,,,,Neutral Close-Grip Lat Pulldown
nordic_hamstring_eccentric,Nordic Hamstring Eccentric,multiplier,standard,floor,hamstrings,glutes,,,,Nordic Hamstring Eccentric
oblique_crunch,Oblique Crunch,multiplier,standard,machine,obliques,abs,,,,Oblique Crunch
oblique_sit_up,Oblique Sit-Up,bodyweight,standard,bodyweight,obliques,abs,,,,Oblique Sit-Up
one_arm_landmine_press,One-Arm Landmine Press,multiplier,standard,landmine,shoulders,triceps,,,,One-Arm Landmine Press
one_handed_bar_hang,One-Handed Bar Hang,bodyweight,standard,bodyweight,forearms,,,,,One-Handed Bar Hang
one_handed_cable_row,One-Handed Cable Row,multiplier,standard,cable machine,back,shoulders,,,,One-Handed Cable Row
one_handed_kettlebell_swing,One-Handed Kettlebell Swing,multiplier,standard,kettlebell,back,,,,,One-Handed Kettlebell Swing
one_handed_lat_pulldown,One-Handed Lat Pulldown,multiplier,standard,cable machine,lats,back,,,,One-Handed Lat Pulldown
one_legged_glute_bridge,One-Legged Glute Bridge,multiplier,standard,machine,glutes,hamstrings,,,,One-Legged Glute Bridge
one_legged_hip_thrust,One-Legged Hip Thrust,multiplier,standard,machine,glutes,,,,,One-Legged Hip Thrust
one_legged_leg_extension,One-Legged Leg Extension,multiplier,standard,machine,quads,,,,,One-Legged Leg Extension
one_legged_lying_leg_curl,One-Legged Lying Leg Curl,multiplier,standard,machine,hamstrings,,,,,One-Legged Lying Leg Curl
one_legged_seated_leg_curl,One-Legged Seated Leg Curl,multiplier,standard,machine,hamstrings,,,,,One-Legged Seated Leg Curl
overhead_cable_triceps_extension,Overhead Cable Triceps Extension,multiplier,standard,cable machine,triceps,,,,,Overhead Cable Triceps Extension
overhead_press,Overhead Press,multiplier,standard,barbell,shoulders,,,,,Overhead Press
pause_deadlift,Pause Deadlift,multiplier,standard,barbell,legs,glutes,,,,Pause Deadlift
pause_squat,Pause Squat,multiplier,standard,barbell,legs,,,,,Pause Squat
pec_deck,Pec Deck,multiplier,standard,machine,chest,,,,,Pec Deck
pendlay_row,Pendlay Row,multiplier,standard,barbell,back,,,,,Pendlay Row
pistol_squat,Pistol Squat,bodyweight,standard,bodyweight,quads,glutes,,,,Pistol Squat
plate_front_raise,Plate Front Raise,multiplier,standard,plate,shoulders,,,,,Plate Front Raise
plate_pinch,Plate Pinch,multiplier,standard,plate,forearms,,,,,Plate Pinch
plate_wrist_curl,Plate Wrist Curl,multiplier,standard,plate,forearms,,,,,Plate Wrist Curl
plank,Plank,bodyweight,standard,bodyweight,abs,,,,,Plank
plank_to_push_up,Plank to Push-Up,bodyweight,standard,bodyweight,abs,chest,,,,Plank to Push-Up
plank_with_leg_lifts,Plank with Leg Lifts,bodyweight,standard,bodyweight,abs,,,,,Plank with Leg Lifts
plank_with_shoulder_taps,Plank with Shoulder Taps,bodyweight,standard,bodyweight,abs,,,,,Plank with Shoulder Taps
poliquin_raise,Poliquin Raise,multiplier,standard,dumbbell,shoulders,,,,,Poliquin Raise
poliquin_step_up,Poliquin Step-Up,multiplier,standard,plate,quads,,,,,Poliquin Step-Up
power_clean,Power Clean,multiplier,standard,barbell,legs,traps,,,,Power Clean
power_jerk,Power Jerk,multiplier,standard,machine,legs,shoulders,,,,Power Jerk
power_snatch,Power Snatch,multiplier,standard,barbell,shoulders,traps,,,,Power Snatch
prisoner_get_up,Prisoner Get Up,multiplier,standard,floor,quads,,,,,Prisoner Get Up
push_press,Push Press,multiplier,standard,barbell,shoulders,,,,,Push Press
push_up,Push-Up,bodyweight,standard,bodyweight,chest,triceps,,,,Push-Up
push_up_against_wall,Push-Up Against Wall,bodyweight,standard,bodyweight,chest,triceps,,,,Push-Up Against Wall
push_ups_with_feet_in_rings,Push-Ups With Feet in Rings,multiplier,standard,rings,chest,triceps,,,,Push-Ups With Feet in Rings
rack_pull,Rack Pull,multiplier,standard,machine,glutes,back,,,,Rack Pull
renegade_row,Renegade Row,multiplier,standard,barbell,back,abs,,,,Renegade Row
resistance_band_chest_fly,Resistance Band Chest Fly,multiplier,standard,band,chest,,,,,Resistance Band Chest Fly
resistance_band_curl,Resistance Band Curl,multiplier,standard,band,biceps,,,,,Resistance Band Curl
resistance_band_lateral_raise,Resistance Band Lateral Raise,multiplier,standard,band,shoulders,,,,,Resistance Band Lateral Raise
reverse_barbell_lunge,Reverse Barbell Lunge,multiplier,standard,barbell,quads,,,,,Reverse Barbell Lunge
reverse_cable_fly,Reverse Cable Flyes,multiplier,standard,cable machine,shoulders,traps,,,,Reverse Cable Flyes
reverse_dumbbell_fly,Reverse Dumbbell Flyes,multiplier,standard,dumbbell,shoulders,,,,,Reverse Dumbbell Flyes
reverse_hyperextension,Reverse Hyperextension,multiplier,standard,machine,glutes,,,,,Reverse Hyperextension
reverse_machine_fly,Reverse Machine Fly,multiplier,standard,machine,shoulders,,,,,Reverse Machine Fly
reverse_nordic,Reverse Nordic,multiplier,standard,floor,quads,,,,,Reverse Nordic
ring_dip,Ring Dip,bodyweight,standard,rings,chest,triceps,,,,Ring Dip
ring_pull_up,Ring Pull-Up,bodyweight,standard,rings,back,,,,,Ring Pull-Up
ring_row,Ring Row,bodyweight,standard,rings,back,traps,,,,Ring Row
romanian_deadlift,Romanian Deadlift,multiplier,standard,barbell,legs,glutes,,,,Romanian Deadlift
row_bent_over,Row Bent Over,multiplier,standard,barbell,back,,,,,Row Bent Over
scap_pull_up,Scap Pull-Up,bodyweight,standard,pull-up_bar,back,,,,,Scap Pull-Up
seal_row,Seal Row,multiplier,standard,barbell,back,,,,,Seal Row
seated_barbell_overhead_press,Seated Barbell Overhead Press,multiplier,standard,barbell,shoulders,,,,,Seated Barbell Overhead Press
seated_cable_chest_fly,Seated Cable Chest Fly,multiplier,standard,cable machine,chest,,,,,Seated Cable Chest Fly
seated_dumbbell_shoulder_press,Seated Dumbbell Shoulder Press,multiplier,standard,dumbbell,shoulders,,,,,Seated Dumbbell Shoulder Press
seated_leg_curl,Seated Leg Curl,multiplier,standard,machine,hamstrings,,,,,Seated Leg Curl
seated_machine_row,Seated Machine Row,multiplier,standard,machine,back,,,,,Seated Machine Row
seated_smith_machine_shoulder_press,Seated Smith Machine Shoulder Press,multiplier,standard,smith_machine,shoulders,,,,,Seated Smith Machine Shoulder Press
side_lunges_bodyweight,Side Lunges (Bodyweight),bodyweight,standard,bodyweight,legs,,,,,Side Lunges (Bodyweight)
side_plank,Side Plank,bodyweight,standard,bodyweight,abs,,,,,Side Plank
single_leg_deadlift_with_kettlebell,Single Leg Deadlift with Kettlebell,multiplier,standard,kettlebell,glutes,,,,,Single Leg Deadlift with Kettlebell
single_leg_romanian_deadlift,Single Leg Romanian Deadlift,multiplier,standard,barbell,glutes,,,,,Single Leg Romanian Deadlift
smith_machine_bench_press,Smith Machine Bench Press,multiplier,standard,smith_machine,chest,triceps,,,,Smith Machine Bench Press
smith_machine_bulgarian_split_squat,Smith Machine Bulgarian Split Squat,multiplier,standard,smith_machine,quads,,,,,Smith Machine Bulgarian Split Squat
smith_machine_front_squat,Smith Machine Front Squat,multiplier,standard,smith_machine,legs,back,,,,Smith Machine Front Squat
smith_machine_hip_thrust,Smith Machine Hip Thrust,multiplier,standard,smith_machine,glutes,,,,,Smith Machine Hip Thrust
smith_machine_incline_bench_press,Smith Machine Incline Bench Press,multiplier,standard,smith_machine,chest,triceps,,,,Smith Machine Incline Bench Press
smith_machine_one_handed_row,Smith Machine One-Handed Row,multiplier,standard,smith_machine,back,,,,,Smith Machine One-Handed Row
smith_machine_reverse_grip_bench_press,Smith Machine Reverse Grip Bench Press,multiplier,standard,smith_machine,chest,,,,,Smith Machine Reverse Grip Bench Press
smith_machine_squat,Smith Machine Squat,multiplier,standard,smith_machine,legs,back,,,,Smith Machine Squat
snatch,Snatch,multiplier,standard,barbell,back,,,,,Snatch
snatch_grip_behind_the_neck_press,Snatch Grip Behind the Neck Press,multiplier,standard,barbell,shoulders,,,,,Snatch Grip Behind the Neck Press
snatch_grip_deadlift,Snatch Grip Deadlift,multiplier,standard,barbell,glutes,back,,,,Snatch Grip Deadlift
spider_curl,Spider Curl,multiplier,standard,machine,biceps,,,,,Spider Curl
split_jerk,Split Jerk,multiplier,standard,machine,legs,shoulders,,,,Split Jerk
squats,Squats,multiplier,standard,barbell,legs,back,,,,Squat
squat_jerk,Squat Jerk,multiplier,standard,barbell,quads,shoulders,,,,Squat Jerk
stiff_legged_deadlift,Stiff-Legged Deadlift,multiplier,standard,barbell,glutes,,,,,Stiff-Legged Deadlift
straight_arm_lat_pulldown,Straight Arm Lat Pulldown,multiplier,standard,cable machine,back,,,,,Straight Arm Lat Pulldown
standing_cable_leg_extension,Standing Cable Leg Extension,multiplier,standard,cable machine,quads,,,,,Standing Cable Leg Extension
standing_calf_raise,Standing Calf Raise,multiplier,standard,machine,calves,,,,,Standing Calf Raise
standing_glute_kickback_in_machine,Standing Glute Kickback in Machine,multiplier,standard,machine,glutes,,,,,Standing Glute Kickback in Machine
standing_glute_push_down,Standing Glute Push Down,multiplier,standard,machine,glutes,,,,,Standing Glute Push Down
standing_hip_abduction_against_band,Standing Hip Abduction Against Band,multiplier,standard,band,abductors,,,,,Standing Hip Abduction Against Band
standing_hip_flexor_raise,Standing Hip Flexor Raise,multiplier,standard,machine,quads,,,,,Standing Hip Flexor Raise
step_up,Step Up,multiplier,standard,machine,quads,,,,,Step Up
sumo_deadlift,Sumo Deadlift,multiplier,standard,barbell,hamstrings,back,,,,Sumo Deadlift
sumo_squat,Sumo Squat,multiplier,standard,barbell,legs,back,,,,Sumo Squat
superman_raise,Superman Raise,multiplier,standard,machine,back,,,,,Superman Raise
t_bar_row,T-Bar Row,multiplier,standard,barbell,back,,,,,T-Bar Row
tate_press,Tate Press,multiplier,standard,barbell,triceps,,,,,Tate Press
tibialis_raise,Tibialis Raise,multiplier,standard,machine,calves,,,,,Tibialis Raise
toes_to_bar,Toes-To-Bar,multiplier,standard,pull-up bar,abs,,,,,Toes-To-Bar
towel_pull_up,Towel Pull-Up,bodyweight,standard,pull-up bar,back,,,,,Towel Pull-Up
towel_row,Towel Row,multiplier,standard,barbell,back,,,,,Towel Row
trap_bar_deadlift_with_high_handles,Trap Bar Deadlift With High Handles,multiplier,standard,trap_bar,glutes,,,,,Trap Bar Deadlift With High Handles
trap_bar_deadlift_with_low_handles,Trap Bar Deadlift With Low Handles,multiplier,standard,trap_bar,glutes,,,,,Trap Bar Deadlift With Low Handles
tricep_bodyweight_extension,Tricep Bodyweight Extension,bodyweight,standard,bodyweight,triceps,,,,,Tricep Bodyweight Extension
tricep_pushdown_with_bar,Tricep Pushdown With Bar,multiplier,standard,machine,triceps,,,,,Tricep Pushdown With Bar
tricep_pushdown_with_rope,Tricep Pushdown With Rope,multiplier,standard,machine,triceps,,,,,Tricep Pushdown With Rope
wall_walk,Wall Walk,bodyweight,standard,bodyweight,shoulders,,,,,Wall Walk
weighted_plank,Weighted Plank,bodyweight,standard,bodyweight,abs,,,,,Weighted Plank
wrist_roller,Wrist Roller,multiplier,standard,machine,forearms,,,,,Wrist Roller
zercher_squat,Zercher Squat,multiplier,standard,barbell,legs,back,,,,Zercher Squat
zombie_squat,Zombie Squat,multiplier,standard,barbell,quads,,,,,Zombie Squat
abs_ball_crunches,Abs Ball Crunches,multiplier,standard,machine,abs,,,,,Abs Ball Crunches
back_extension_hamstrings_focused,Back Extension (Hamstrings Focused),multiplier,standard,machine,back,,,,,Back Extension (Hamstrings Focused)
cable_lateral_raise_split_stance,Cable Lateral Raise (Split Stance),multiplier,standard,cable machine,shoulders,,,,,Cable Lateral Raise (Split Stance)
calf_raises_landmine,Calf Raises Landmine,multiplier,standard,landmine,calves,,,,,Calf Raises Landmine
calf_raises_smith,Calf Raises Smith,multiplier,standard,smith_machine,calves,,,,,Calf Raises Smith
delt_forward_raises,Delt Forward Raises,multiplier,standard,machine,shoulders,,,,,Delt Forward Raises
delt_front_raise_cable,Delt Front Raise Cable,multiplier,standard,cable machine,shoulders,,,,,Delt Front Raise Cable
delt_lateral_raises,Delt Lateral Raises,multiplier,standard,machine,shoulders,,,,,Delt Lateral Raises
delt_rear_cross_cable_fly,Delt Rear Cross Cable Fly,multiplier,standard,cable machine,shoulders,,,,,Delt Rear Cross Cable Fly
dumbbell_kickback,Dumbbell Kickback,multiplier,standard,dumbbell,triceps,,,,,Dumbbell Kickback
good_mornings_smith,Good Mornings Smith,multiplier,standard,smith_machine,back,hamstrings,,,,Good Mornings Smith
hip_abduction_unspecified,Hip Abduction (Unspecified),multiplier,standard,machine,abductors,,,,,Hip Abduction (Unspecified)
hip_adduction_unspecified,Hip Adduction (Unspecified),multiplier,standard,machine,adductors,,,,,Hip Adduction (Unspecified)
lat_pulldown_unspecified_grip,Lat Pulldown (Unspecified Grip),multiplier,standard,cable machine,lats,back,,,,Lat Pulldown (Unspecified Grip)
leg_press_single_leg,Leg Press Single Leg,multiplier,standard,barbell,quads,,,,,Leg Press Single Leg
lunges_forward,Lunges Forward,multiplier,standard,machine,quads,,,,,Lunges Forward
lunges_reverse,Lunges Reverse,multiplier,standard,machine,quads,,,,,Lunges Reverse
pec_fly_dumbbell,Pec Flys DB,multiplier,standard,dumbbell,chest,,,,,Pec Flys DB
press_dumbbell_overhead_alternating,Press DB Overhead Alternating,multiplier,standard,dumbbell,shoulders,triceps,,,,Press DB Overhead Alternating
press_high_low_cable_fly,Press High Low Cable Fly,multiplier,standard,cable machine,chest,,,,,Press High Low Cable Fly
press_incline,Press Incline,multiplier,standard,barbell,chest,triceps,,,,Press Incline
press_incline_dumbbell,Press Incline DB,multiplier,standard,dumbbell,chest,triceps,,,,Press Incline DB
press_low_high_cable_fly,Press Low High Cable Fly,multiplier,standard,cable machine,chest,,,,,Press Low High Cable Fly
press_overhead,Press Overhead,multiplier,standard,barbell,shoulders,,,,,Press Overhead
press_push_ups,Press Push Ups,multiplier,standard,barbell,chest,triceps,,,,Press Push Ups
row_dumbbell_incline,Row DB Incline,multiplier,standard,dumbbell,back,,,,,Row DB Incline
row_inverted,Row Inverted,multiplier,standard,barbell,back,,,,,Row Inverted
row_reverse_grip_barbell,Row Reverse Grip Barbell,multiplier,standard,barbell,back,,,,,Row Reverse Grip Barbell
row_seated_cable,Row Seated Cable,multiplier,standard,cable machine,back,,,,,Row Seated Cable
row_seated_cable_single_arm,Row Seated Cable Single Arm,multiplier,standard,cable machine,back,,,,,Row Seated Cable Single Arm
row_seated_cable_wide_grip,Row Seated Cable Wide Grip,multiplier,standard,cable machine,back,shoulders,,,,Row Seated Cable Wide Grip
row_single_arm_dumbbell,Row Single Arm DB,multiplier,standard,dumbbell,back,shoulders,,,,Row Single Arm DB
row_upright_wide_grip,Row Upright Wide Grip,multiplier,standard,barbell,traps,shoulders,,,,Row Upright Wide Grip
shrugs_barbell,Shrugs Barbell,multiplier,standard,barbell,traps,shoulders,,,,Shrugs Barbell
shrugs_dumbbell,Shrugs DB,multiplier,standard,dumbbell,traps,shoulders,,,,Shrugs DB
shrugs_barbell_2,Shrugs BB,multiplier,standard,barbell,traps,shoulders,,,,Shrugs BB
tricep_ext_french_press,Tricep Ext French Press,multiplier,standard,barbell,triceps,,,,,Tricep Ext French Press
tricep_ext_overhead_cable,Tricep Ext OH Cable,multiplier,standard,cable machine,triceps,,,,,Tricep Ext OH Cable
tricep_ext_overhead_dumbbell,Tricep Ext OH DB,multiplier,standard,dumbbell,triceps,,,,,Tricep Ext OH DB
tricep_ext_reverse_grip,Tricep Ext Reverse Grip,multiplier,standard,machine,triceps,,,,,Tricep Ext Reverse Grip
tricep_kickbacks_dumbbell,Tricep Kickbacks DB,multiplier,standard,dumbbell,triceps,,,,,Tricep Kickbacks DB
tricep_push_downs_rope,Tricep Push Downs Rope,multiplier,standard,machine,triceps,,,,,Tricep Push Downs Rope
tricep_push_downs_straight_bar,Tricep Push Downs Straight Bar,multiplier,standard,machine,triceps,,,,,Tricep Push Downs Straight Bar
tricep_skull_crushers,Tricep Skull Crushers,multiplier,standard,machine,triceps,,,,,Tricep Skull Crushers